   27   32     0     0  con    0   1.0D+00   8.2D-02  1.637D-01 -3.179D+00
   28   33     0     0  con    0   1.0D+00   7.1D-02  1.030D-01 -3.180D+00
   29   34     0     0  con    0   1.0D+00   6.9D-02  9.971D-02 -3.181D+00
   30   36     0     0  con    1   5.2D-01   1.1D-01  9.731D-02 -3.182D+00
   31   37     0     0  con    0   1.0D+00   1.2D-01  1.509D-01 -3.182D+00
   32   38     0     0  con    0   1.0D+00   4.2D-02  4.856D-02 -3.183D+00
   33   39     0     0  con    0   1.0D+00   2.5D-02  3.703D-02 -3.183D+00
   34   40     0     0  con    0   1.0D+00   4.6D-02  4.492D-02 -3.183D+00
   35   41     0     0  con    0   1.0D+00   5.8D-02  1.065D-01 -3.183D+00
   36   42     0     0  con    0   1.0D+00   1.4D-02  2.003D-02 -3.183D+00
   37   43     0     0  con    0   1.0D+00   1.2D-02  1.142D-02 -3.183D+00
   38   44     0     0  con    0   1.0D+00   1.0D-02  6.159D-03 -3.183D+00
   39   46     0     0  con    1   5.0D-01   4.1D-03  7.958D-03 -3.183D+00
   40   47     0     0  con    0   1.0D+00   3.0D-03  4.184D-03 -3.183D+00
   41   48     0     0  con    0   1.0D+00   3.4D-03  2.562D-03 -3.183D+00
   42   49     0     0  con    0   1.0D+00   2.4D-03  1.353D-03 -3.183D+00
   43   50     0     0  con    0   1.0D+00   1.9D-03  2.826D-03 -3.183D+00
   44   51     0     0  con    0   1.0D+00   8.7D-04  5.207D-04 -3.183D+00
   45   52     0     0  con    0   1.0D+00   2.2D-04  3.564D-04 -3.183D+00
   46   53     0     0  con    0   1.0D+00   4.6D-04  2.671D-04 -3.183D+00
   47   56     0     0  con    2   2.6D-01   8.3D-05  1.178D-04 -3.183D+00
   48   57     0     0  con    0   1.0D+00   6.0D-05  4.778D-05 -3.183D+00
   49   58     0     0  con    0   1.0D+00   2.6D-05  2.441D-05 -3.183D+00
   50   59     0     0  con    0   1.0D+00   1.3D-05  1.230D-05 -3.183D+00
   51   60     0     0  con    0   1.0D+00   9.2D-06  9.922D-06 -3.183D+00
   52   61     0     0  con    0   1.0D+00   4.0D-06  6.474D-06 -3.183D+00
   53   62     0     0  con    0   1.0D+00   1.2D-06  1.324D-06 -3.183D+00
   54   63     0     0  con    0   1.0D+00   7.4D-07  7.406D-07 -3.183D+00
   55   64     0     0  con    0   1.0D+00   6.7D-07  8.525D-07 -3.183D+00
   56   65     0     0  con    0   1.0D+00   9.4D-07  1.043D-06 -3.183D+00
   57   66     0     0  con    0   1.0D+00   3.4D-07  6.193D-07 -3.183D+00
   58   67     0     0  con    0   1.0D+00   3.2D-07  3.842D-07 -3.183D+00
   59   68     0     0  con    0   1.0D+00   4.8D-07  4.083D-07 -3.183D+00
   60   70     0     0  con    1   5.2D-01   3.6D-07  9.302D-07 -3.183D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 4.305E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.176D+00 -3.009D+00
    1    3     1     0  ---    1   5.5D-02   4.0D-01  1.410D+00 -3.060D+00
    2    4     0     0  con    0   1.0D+00   1.0D-01  9.758D-01 -3.085D+00
    3    6     0     0  con    1   4.3D-01   1.3D-01  4.819D-01 -3.104D+00
    4    7     0     0  con    0   1.0D+00   1.5D-01  4.505D-01 -3.114D+00
    5    8     0     0  con    0   1.0D+00   1.1D-01  3.044D-01 -3.119D+00
    6    9     0     0  con    0   1.0D+00   1.0D-01  1.752D-01 -3.123D+00
    7   10     0     0  con    0   1.0D+00   7.7D-02  1.664D-01 -3.124D+00
    8   11     0     0  con    0   1.0D+00   1.2D-01  1.629D-01 -3.126D+00
    9   12     0     0  con    0   1.0D+00   2.1D-01  2.805D-01 -3.129D+00
   10   18     0     0  con    5   4.2D+00   1.2D+00  5.591D-01 -3.153D+00
   11   22     0     0  con    3   1.1D-01   8.0D-02  6.054D-01 -3.154D+00
   12   23     0     0  con    0   1.0D+00   2.7D-01  7.142D-01 -3.163D+00
   13   24     0     0  con    0   1.0D+00   9.8D-02  2.495D-01 -3.171D+00
   14   25     0     0  con    0   1.0D+00   6.4D-02  1.473D-01 -3.173D+00
   15   26     0     0  con    0   1.0D+00   1.3D-01  2.669D-01 -3.176D+00
   16   27     0     0  con    0   1.0D+00   1.6D-01  2.525D-01 -3.179D+00
   17   28     0     0  con    0   1.0D+00   1.7D-01  1.764D-01 -3.181D+00
   18   29     0     0  con    0   1.0D+00   9.6D-02  1.530D-01 -3.182D+00
   19   30     0     0  con    0   1.0D+00   3.7D-02  4.248D-02 -3.182D+00
   20   31     0     0  con    0   1.0D+00   1.7D-02  3.377D-02 -3.182D+00
   21   32     0     0  con    0   1.0D+00   2.7D-02  3.837D-02 -3.182D+00
   22   33     0     0  con    0   1.0D+00   2.6D-02  3.187D-02 -3.182D+00
   23   34     0     0  con    0   1.0D+00   1.1D-02  1.336D-02 -3.182D+00
   24   35     0     0  con    0   1.0D+00   3.6D-03  7.264D-03 -3.182D+00
   25   36     0     0  con    0   1.0D+00   5.6D-03  4.564D-03 -3.182D+00
   26   37     0     0  con    0   1.0D+00   7.4D-03  8.888D-03 -3.182D+00
   27   38     0     0  con    0   1.0D+00   4.8D-03  5.024D-03 -3.182D+00
   28   39     0     0  con    0   1.0D+00   1.0D-03  2.358D-03 -3.182D+00
   29   40     0     0  con    0   1.0D+00   1.4D-03  1.241D-03 -3.182D+00
   30   41     0     0  con    0   1.0D+00   1.1D-03  1.060D-03 -3.182D+00
   31   42     0     0  con    0   1.0D+00   9.8D-04  1.203D-03 -3.182D+00
   32   43     0     0  con    0   1.0D+00   3.2D-04  3.509D-04 -3.182D+00
   33   44     0     0  con    0   1.0D+00   9.4D-05  2.250D-04 -3.182D+00
   34   45     0     0  con    0   1.0D+00   1.3D-04  1.081D-04 -3.182D+00
   35   46     0     0  con    0   1.0D+00   9.7D-05  1.069D-04 -3.182D+00
   36   47     0     0  con    0   1.0D+00   5.6D-05  1.175D-04 -3.182D+00
   37   48     0     0  con    0   1.0D+00   2.1D-05  3.547D-05 -3.182D+00
   38   49     0     0  con    0   1.0D+00   1.0D-05  1.948D-05 -3.182D+00
   39   50     0     0  con    0   1.0D+00   2.4D-05  1.717D-05 -3.182D+00
   40   51     0     0  con    0   1.0D+00   1.3D-05  7.009D-06 -3.182D+00
   41   52     0     0  con    0   1.0D+00   8.6D-06  1.116D-05 -3.182D+00
   42   53     0     0  con    0   1.0D+00   3.1D-06  1.845D-06 -3.182D+00
   43   54     0     0  con    0   1.0D+00   7.9D-07  1.198D-06 -3.182D+00
   44   55     0     0  con    0   1.0D+00   1.3D-06  9.837D-07 -3.182D+00
   45   56     0     0  con    0   1.0D+00   5.0D-07  6.974D-07 -3.182D+00
   46   57     0     0  con    0   1.0D+00   2.2D-07  2.113D-07 -3.182D+00
   47   58     0     0  con    0   1.0D+00   6.8D-08  1.018D-07 -3.182D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.315E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.059D+01 -2.819D+00
    1    2     1     0  ---    0   5.2D-02   1.0D+00  1.347D+00 -2.942D+00
    2    3     0     0  con    0   1.0D+00   1.4D-01  1.470D+00 -2.983D+00
    3    5     0     0  con    1   3.4D-01   2.8D-01  1.670D+00 -3.053D+00
    4    8     0     0  con    2   1.9D-01   3.6D-01  1.534D+00 -3.114D+00
    5    9     0     0  con    0   1.0D+00   1.8D-01  1.063D+00 -3.136D+00
    6   10     0     0  con    0   1.0D+00   1.6D-01  1.070D+00 -3.138D+00
    7   11     0     0  con    0   1.0D+00   7.7D-02  5.961D-01 -3.148D+00
    8   12     0     0  con    0   1.0D+00   1.0D-01  3.644D-01 -3.153D+00
    9   13     0     0  con    0   1.0D+00   6.4D-02  2.656D-01 -3.156D+00
   10   14     0     0  con    0   1.0D+00   1.9D-01  3.159D-01 -3.162D+00
   11   15     0     0  con    0   1.0D+00   1.9D-01  4.874D-01 -3.166D+00
   12   17     0     0  con    1   5.4D-01   1.7D-01  4.209D-01 -3.170D+00
   13   18     0     0  con    0   1.0D+00   1.1D-01  3.345D-01 -3.172D+00
   14   19     0     0  con    0   1.0D+00   4.9D-02  2.056D-01 -3.174D+00
   15   20     0     0  con    0   1.0D+00   6.4D-02  1.032D-01 -3.175D+00
   16   21     0     0  con    0   1.0D+00   6.7D-02  1.254D-01 -3.176D+00
   17   22     0     0  con    0   1.0D+00   1.9D-01  1.498D-01 -3.178D+00
   18   24     0     0  con    1   5.0D-01   4.5D-02  1.535D-01 -3.178D+00
   19   25     0     0  con    0   1.0D+00   3.9D-02  3.922D-02 -3.179D+00
   20   26     0     0  con    0   1.0D+00   1.9D-02  2.064D-02 -3.179D+00
   21   27     0     0  con    0   1.0D+00   1.0D-02  2.059D-02 -3.179D+00
   22   28     0     0  con    0   1.0D+00   1.4D-02  2.004D-02 -3.179D+00
   23   29     0     0  con    0   1.0D+00   2.0D-02  1.301D-02 -3.179D+00
   24   30     0     0  con    0   1.0D+00   1.5D-02  1.376D-02 -3.179D+00
   25   31     0     0  con    0   1.0D+00   5.0D-03  4.154D-03 -3.179D+00
   26   32     0     0  con    0   1.0D+00   1.8D-03  2.314D-03 -3.179D+00
   27   33     0     0  con    0   1.0D+00   3.3D-03  1.968D-03 -3.179D+00
   28   34     0     0  con    0   1.0D+00   3.3D-03  4.649D-03 -3.179D+00
   29   35     0     0  con    0   1.0D+00   9.4D-04  1.620D-03 -3.179D+00
   30   36     0     0  con    0   1.0D+00   6.5D-04  6.116D-04 -3.179D+00
   31   37     0     0  con    0   1.0D+00   8.1D-04  8.062D-04 -3.179D+00
   32   39     0     0  con    1   5.0D-01   3.5D-04  4.767D-04 -3.179D+00
   33   40     0     0  con    0   1.0D+00   2.0D-04  1.346D-04 -3.179D+00
   34   41     0     0  con    0   1.0D+00   6.6D-05  8.344D-05 -3.179D+00
   35   42     0     0  con    0   1.0D+00   4.9D-05  4.695D-05 -3.179D+00
   36   43     0     0  con    0   1.0D+00   6.1D-05  9.717D-05 -3.179D+00
   37   44     0     0  con    0   1.0D+00   2.0D-05  1.933D-05 -3.179D+00
   38   45     0     0  con    0   1.0D+00   6.5D-06  1.500D-05 -3.179D+00
   39   46     0     0  con    0   1.0D+00   1.2D-05  7.463D-06 -3.179D+00
   40   47     0     0  con    0   1.0D+00   8.9D-06  4.587D-06 -3.179D+00
   41   49     0     0  con    1   5.1D-01   3.0D-06  4.907D-06 -3.179D+00
   42   50     0     0  con    0   1.0D+00   1.2D-06  1.459D-06 -3.179D+00
   43   51     0     0  con    0   1.0D+00   4.7D-07  8.674D-07 -3.179D+00
   44   52     0     0  con    0   1.0D+00   4.6D-07  5.100D-07 -3.179D+00
   45   53     0     0  con    0   1.0D+00   3.6D-07  2.733D-07 -3.179D+00
   46   54     0     0  con    0   1.0D+00   2.9D-07  2.480D-07 -3.179D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.191E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.505D+01 -2.505D+00
    1    3     1     0  ---    1   9.6D-03   3.9D-01  4.345D+00 -2.963D+00
    2    4     0     0  con    0   1.0D+00   6.3D-02  2.386D+00 -3.002D+00
    3    5     0     0  con    0   1.0D+00   1.0D-01  7.770D-01 -3.035D+00
    4    6     0     0  con    0   1.0D+00   1.1D-01  7.026D-01 -3.054D+00
    5    7     0     0  con    0   1.0D+00   2.2D-01  7.290D-01 -3.076D+00
    6    8     0     0  con    0   1.0D+00   2.5D-01  5.707D-01 -3.089D+00
    7    9     0     0  con    0   1.0D+00   1.5D-01  5.208D-01 -3.093D+00
    8   10     0     0  con    0   1.0D+00   9.2D-02  2.754D-01 -3.098D+00
    9   11     0     0  con    0   1.0D+00   4.7D-02  2.546D-01 -3.100D+00
   10   12     0     0  con    0   1.0D+00   1.4D-01  3.206D-01 -3.103D+00
   11   13     0     0  con    0   1.0D+00   1.2D-01  3.703D-01 -3.105D+00
   12   14     0     0  con    0   1.0D+00   6.0D-01  1.155D+00 -3.116D+00
   13   16     0     0  con    1   5.5D-01   3.4D-01  1.145D+00 -3.123D+00
   14   18     0     0  con    1   5.4D-01   1.9D-01  5.862D-01 -3.133D+00
   15   20     0     0  con    1   4.9D-01   2.2D-01  6.229D-01 -3.144D+00
   16   21     0     0  con    0   1.0D+00   1.7D-01  3.876D-01 -3.156D+00
   17   22     0     0  con    0   1.0D+00   1.8D-01  3.086D-01 -3.163D+00
   18   23     0     0  con    0   1.0D+00   1.5D-01  2.216D-01 -3.167D+00
   19   24     0     0  con    0   1.0D+00   1.3D-01  2.019D-01 -3.169D+00
   20   25     0     0  con    0   1.0D+00   9.3D-02  1.065D-01 -3.171D+00
   21   26     0     0  con    0   1.0D+00   9.6D-02  1.175D-01 -3.173D+00
   22   27     0     0  con    0   1.0D+00   6.5D-02  7.594D-02 -3.173D+00
   23   28     0     0  con    0   1.0D+00   4.8D-02  6.365D-02 -3.174D+00
   24   29     0     0  con    0   1.0D+00   6.1D-02  1.227D-01 -3.174D+00
   25   30     0     0  con    0   1.0D+00   2.3D-01  2.619D-01 -3.176D+00
   26   34     0     0  con    3   7.3D-02   1.4D-01  3.297D-01 -3.177D+00
   27   36     0     0  con    1   5.4D-01   1.9D-01  3.594D-01 -3.178D+00
   28   37     0     0  con    0   1.0D+00   6.8D-02  3.002D-01 -3.180D+00
   29   38     0     0  con    0   1.0D+00   1.4D-01  2.282D-01 -3.184D+00
   30   39     0     0  con    0   1.0D+00   1.3D-01  2.664D-01 -3.186D+00
   31   40     0     0  con    0   1.0D+00   6.2D-02  9.598D-02 -3.187D+00
   32   41     0     0  con    0   1.0D+00   3.7D-02  3.059D-02 -3.187D+00
   33   42     0     0  con    0   1.0D+00   1.7D-02  2.545D-02 -3.187D+00
   34   43     0     0  con    0   1.0D+00   1.8D-02  2.345D-02 -3.187D+00
   35   44     0     0  con    0   1.0D+00   3.2D-02  4.180D-02 -3.187D+00
   36   45     0     0  con    0   1.0D+00   8.5D-03  1.687D-02 -3.187D+00
   37   46     0     0  con    0   1.0D+00   4.5D-03  4.315D-03 -3.187D+00
   38   47     0     0  con    0   1.0D+00   1.0D-03  3.071D-03 -3.187D+00
   39   48     0     0  con    0   1.0D+00   2.6D-03  1.720D-03 -3.187D+00
   40   49     0     0  con    0   1.0D+00   1.5D-03  2.345D-03 -3.187D+00
   41   50     0     0  con    0   1.0D+00   6.8D-04  7.637D-04 -3.187D+00
   42   51     0     0  con    0   1.0D+00   2.1D-04  3.978D-04 -3.187D+00
   43   52     0     0  con    0   1.0D+00   2.1D-04  2.802D-04 -3.187D+00
   44   53     0     0  con    0   1.0D+00   2.8D-04  2.666D-04 -3.187D+00
   45   55     0     0  con    1   5.0D-01   1.4D-04  2.280D-04 -3.187D+00
   46   56     0     0  con    0   1.0D+00   9.2D-05  6.259D-05 -3.187D+00
   47   57     0     0  con    0   1.0D+00   2.9D-05  3.262D-05 -3.187D+00
   48   58     0     0  con    0   1.0D+00   2.2D-05  1.898D-05 -3.187D+00
   49   59     0     0  con    0   1.0D+00   9.4D-06  1.037D-05 -3.187D+00
   50   60     0     0  con    0   1.0D+00   3.3D-06  2.252D-06 -3.187D+00
   51   61     0     0  con    0   1.0D+00   8.2D-07  1.139D-06 -3.187D+00
   52   62     0     0  con    0   1.0D+00   1.8D-06  7.974D-07 -3.187D+00
   53   64     0     0  con    1   5.2D-01   4.4D-07  1.118D-06 -3.187D+00
   54   65     0     0  con    0   1.0D+00   2.0D-07  2.723D-07 -3.187D+00
   55   66     0     0  con    0   1.0D+00   4.6D-08  1.495D-07 -3.187D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.944E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.749D+02  2.915D+00
    1    2     1     0  ---    0   2.9D-03   1.0D+00  1.397D+01 -2.705D+00
    2    3     0     0  con    0   1.0D+00   7.1D-02  9.090D+00 -2.859D+00
    3    4     0     0  con    0   1.0D+00   1.5D-01  3.523D+00 -3.035D+00
    4    5     0     0  con    0   1.0D+00   1.2D-01  1.860D+00 -3.094D+00
    5    6     0     0  con    0   1.0D+00   1.2D-01  8.991D-01 -3.123D+00
    6    7     0     0  con    0   1.0D+00   1.4D-01  6.093D-01 -3.140D+00
    7    8     0     0  con    0   1.0D+00   1.6D-01  4.414D-01 -3.151D+00
    8    9     0     0  con    0   1.0D+00   2.4D-01  6.374D-01 -3.160D+00
    9   10     0     0  con    0   1.0D+00   1.7D-01  3.458D-01 -3.165D+00
   10   11     0     0  con    0   1.0D+00   6.2D-02  1.938D-01 -3.168D+00
   11   12     0     0  con    0   1.0D+00   1.5D-01  1.693D-01 -3.172D+00
   12   13     0     0  con    0   1.0D+00   1.4D-01  2.422D-01 -3.175D+00
   13   14     0     0  con    0   1.0D+00   2.9D-01  2.578D-01 -3.179D+00
   14   15     0     0  con    0   1.0D+00   1.6D-01  3.947D-01 -3.181D+00
   15   16     0     0  con    0   1.0D+00   1.2D-01  1.723D-01 -3.184D+00
   16   17     0     0  con    0   1.0D+00   9.0D-02  1.889D-01 -3.185D+00
   17   18     0     0  con    0   1.0D+00   6.1D-02  1.784D-01 -3.187D+00
   18   19     0     0  con    0   1.0D+00   2.3D-01  1.355D-01 -3.189D+00
   19   20     0     0  con    0   1.0D+00   1.4D-01  1.924D-01 -3.191D+00
   20   21     0     0  con    0   1.0D+00   9.5D-02  1.763D-01 -3.193D+00
   21   22     0     0  con    0   1.0D+00   4.5D-01  4.022D-01 -3.197D+00
   22   23     0     0  con    0   1.0D+00   2.8D-01  4.571D-01 -3.197D+00
   23   24     0     0  con    0   1.0D+00   1.8D-01  1.596D-01 -3.203D+00
   24   25     0     0  con    0   1.0D+00   1.9D-01  2.154D-01 -3.204D+00
   25   26     0     0  con    0   1.0D+00   9.1D-02  1.116D-01 -3.205D+00
   26   27     0     0  con    0   1.0D+00   4.2D-02  4.870D-02 -3.205D+00
   27   28     0     0  con    0   1.0D+00   3.1D-02  2.419D-02 -3.206D+00
   28   29     0     0  con    0   1.0D+00   1.8D-02  1.203D-02 -3.206D+00
   29   30     0     0  con    0   1.0D+00   1.7D-02  2.476D-02 -3.206D+00
   30   31     0     0  con    0   1.0D+00   7.3D-03  1.454D-02 -3.206D+00
   31   32     0     0  con    0   1.0D+00   3.5D-03  3.656D-03 -3.206D+00
   32   33     0     0  con    0   1.0D+00   9.6D-04  1.988D-03 -3.206D+00
   33   34     0     0  con    0   1.0D+00   2.1D-03  9.780D-04 -3.206D+00
   34   35     0     0  con    0   1.0D+00   1.0D-03  9.508D-04 -3.206D+00
   35   36     0     0  con    0   1.0D+00   5.6D-04  7.114D-04 -3.206D+00
   36   37     0     0  con    0   1.0D+00   2.3D-04  2.576D-04 -3.206D+00
   37   38     0     0  con    0   1.0D+00   8.6D-05  1.503D-04 -3.206D+00
   38   39     0     0  con    0   1.0D+00   1.8D-04  1.155D-04 -3.206D+00
   39   41     0     0  con    1   5.2D-01   4.4D-05  1.476D-04 -3.206D+00
   40   42     0     0  con    0   1.0D+00   2.4D-05  1.286D-05 -3.206D+00
   41   43     0     0  con    0   1.0D+00   4.2D-06  1.116D-05 -3.206D+00
   42   44     0     0  con    0   1.0D+00   9.5D-06  6.389D-06 -3.206D+00
   43   45     0     0  con    0   1.0D+00   6.9D-06  1.133D-05 -3.206D+00
   44   46     0     0  con    0   1.0D+00   3.0D-06  2.166D-06 -3.206D+00
   45   47     0     0  con    0   1.0D+00   8.0D-07  1.259D-06 -3.206D+00
   46   48     0     0  con    0   1.0D+00   1.2D-06  7.169D-07 -3.206D+00
   47   49     0     0  con    0   1.0D+00   6.6D-07  1.461D-06 -3.206D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.132E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.776D+02  7.089D+00
    1    2     1     0  ---    0   1.8D-03   1.0D+00  9.021D+00 -2.806D+00
    2    3     0     0  con    0   1.0D+00   3.5D-02  7.036D+00 -2.868D+00
    3    4     0     0  con    0   1.0D+00   1.7D-01  2.425D+00 -3.040D+00
    4    5     0     0  con    0   1.0D+00   1.1D-01  1.251D+00 -3.083D+00
    5    6     0     0  con    0   1.0D+00   1.1D-01  1.124D+00 -3.102D+00
    6    7     0     0  con    0   1.0D+00   1.4D-01  1.097D+00 -3.116D+00
    7    8     0     0  con    0   1.0D+00   2.4D-01  9.956D-01 -3.130D+00
    8    9     0     0  con    0   1.0D+00   1.9D-01  8.034D-01 -3.138D+00
    9   10     0     0  con    0   1.0D+00   1.8D-01  4.496D-01 -3.144D+00
   10   11     0     0  con    0   1.0D+00   9.9D-02  3.278D-01 -3.147D+00
   11   12     0     0  con    0   1.0D+00   1.0D-01  3.470D-01 -3.150D+00
   12   13     0     0  con    0   1.0D+00   1.1D-01  4.073D-01 -3.152D+00
   13   14     0     0  con    0   1.0D+00   2.4D-01  5.145D-01 -3.157D+00
   14   15     0     0  con    0   1.0D+00   5.6D-01  1.009D+00 -3.164D+00
   15   16     0     0  con    0   1.0D+00   3.0D-01  9.122D-01 -3.169D+00
   16   17     0     0  con    0   1.0D+00   2.4D-01  6.155D-01 -3.178D+00
   17   18     0     0  con    0   1.0D+00   6.1D-02  3.712D-01 -3.183D+00
   18   19     0     0  con    0   1.0D+00   1.1D-01  2.453D-01 -3.186D+00
   19   20     0     0  con    0   1.0D+00   2.2D-01  4.572D-01 -3.190D+00
   20   21     0     0  con    0   1.0D+00   2.6D-01  4.500D-01 -3.195D+00
   21   22     0     0  con    0   1.0D+00   1.6D-01  2.892D-01 -3.200D+00
   22   23     0     0  con    0   1.0D+00   2.5D-01  3.646D-01 -3.201D+00
   23   24     0     0  con    0   1.0D+00   1.1D-01  1.093D-01 -3.205D+00
   24   25     0     0  con    0   1.0D+00   4.7D-02  6.237D-02 -3.205D+00
   25   26     0     0  con    0   1.0D+00   2.8D-02  7.510D-02 -3.205D+00
   26   27     0     0  con    0   1.0D+00   2.3D-02  3.403D-02 -3.206D+00
   27   28     0     0  con    0   1.0D+00   5.2D-03  7.889D-03 -3.206D+00
   28   29     0     0  con    0   1.0D+00   3.2D-03  6.185D-03 -3.206D+00
   29   30     0     0  con    0   1.0D+00   5.2D-03  6.276D-03 -3.206D+00
   30   31     0     0  con    0   1.0D+00   3.4D-03  5.077D-03 -3.206D+00
   31   32     0     0  con    0   1.0D+00   1.4D-03  1.931D-03 -3.206D+00
   32   33     0     0  con    0   1.0D+00   6.6D-04  1.146D-03 -3.206D+00
   33   34     0     0  con    0   1.0D+00   8.6D-04  5.991D-04 -3.206D+00
   34   35     0     0  con    0   1.0D+00   7.0D-04  5.360D-04 -3.206D+00
   35   36     0     0  con    0   1.0D+00   3.3D-04  4.260D-04 -3.206D+00
   36   37     0     0  con    0   1.0D+00   9.0D-05  1.831D-04 -3.206D+00
   37   38     0     0  con    0   1.0D+00   1.1D-04  1.119D-04 -3.206D+00
   38   39     0     0  con    0   1.0D+00   5.8D-05  5.460D-05 -3.206D+00
   39   40     0     0  con    0   1.0D+00   3.5D-05  5.421D-05 -3.206D+00
   40   41     0     0  con    0   1.0D+00   1.2D-05  6.876D-06 -3.206D+00
   41   42     0     0  con    0   1.0D+00   2.4D-06  4.315D-06 -3.206D+00
   42   43     0     0  con    0   1.0D+00   4.8D-06  3.617D-06 -3.206D+00
   43   45     0     0  con    1   5.0D-01   7.5D-07  1.146D-06 -3.206D+00
   44   46     0     0  con    0   1.0D+00   3.4D-07  5.571D-07 -3.206D+00
   45   47     0     0  con    0   1.0D+00   3.6D-07  2.377D-07 -3.206D+00
   46   48     0     0  con    0   1.0D+00   1.3D-07  9.613D-08 -3.206D+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 3.084E-03 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = no. of active bounds @ the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           30     M =           20

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.066D+01 -1.630D+00
    1    2     1     0  ---    0   1.1D-02   1.0D+00  9.379D+00 -2.714D+00
    2    3     0     0  con    0   1.0D+00   1.6D-01  3.391D+00 -2.906D+00
    3    4     0     0  con    0   1.0D+00   1.3D-01  2.132D+00 -2.980D+00
    4    5     0     0  con    0   1.0D+00   2.7D-01  1.586D+00 -3.078D+00
    5    6     0     0  con    0   1.0D+00   4.5D-01  1.309D+00 -3.131D+00
    6    7     0     0  con    0   1.0D+00   1.5D-01  5.409D-01 -3.148D+00
    7    8     0     0  con    0   1.0D+00   6.7D-02  4.602D-01 -3.155D+00
    8   10     0     0  con    1   4.8D-01   1.8D-01  3.598D-01 -3.167D+00
    9   11     0     0  con    0   1.0D+00   1.9D-01  4.796D-01 -3.174D+00
